userId=458149,2015-06-11 06:06:31,null,2015-06-10 14:45:44,stPosition=Flogsta vårdcentral,edPosition=Kungshögarna,priority=distance,startPositionLatitude=17.6443686,startPositionLongitude=59.8583686
userId=387749,null,2015-06-11 17:34:56,2015-06-10 14:45:44,stPosition=Götgatan,edPosition=Huges väg,priority=time,startPositionLatitude=17.644284099999997,startPositionLongitude=59.8582841
userId=46845,null,2015-06-11 07:17:53,2015-06-10 14:45:44,stPosition=Huges väg,edPosition=Stadshuset,priority=distance,startPositionLatitude=17.6447561,startPositionLongitude=59.858756099999994
userId=418434,null,2015-06-11 08:24:03,2015-06-10 14:45:44,stPosition=Sernanders väg,edPosition=Väderkvarnsgatan,priority=distance,startPositionLatitude=17.644803099999997,startPositionLongitude=59.858803099999996
userId=310897,2015-06-11 17:45:20,null,2015-06-10 14:45:44,stPosition=Stadshuset,edPosition=Noreens väg,priority=time,startPositionLatitude=17.644007199999997,startPositionLongitude=59.858007199999996
userId=447194,null,2015-06-11 08:35:26,2015-06-10 14:45:44,stPosition=Kantorsgatan,edPosition=Regins väg,priority=time,startPositionLatitude=17.6442315,startPositionLongitude=59.858231499999995
userId=234380,null,2015-06-11 16:51:20,2015-06-10 14:45:44,stPosition=Sernanders väg,edPosition=Huges väg,priority=time,startPositionLatitude=17.644454399999997,startPositionLongitude=59.8584544
userId=399456,null,2015-06-11 15:37:05,2015-06-10 14:45:44,stPosition=Reykjaviksgatan,edPosition=Valhalls väg,priority=time,startPositionLatitude=17.6440608,startPositionLongitude=59.8580608
userId=148551,null,2015-06-11 08:02:04,2015-06-10 14:45:44,stPosition=Stadshuset,edPosition=Huges väg,priority=distance,startPositionLatitude=17.644661199999998,startPositionLongitude=59.8586612
userId=330972,null,2015-06-11 09:00:24,2015-06-10 14:45:45,stPosition=Sernanders väg,edPosition=Reykjaviksgatan,priority=time,startPositionLatitude=17.644061899999997,startPositionLongitude=59.858061899999996
userId=294274,2015-06-11 08:34:31,null,2015-06-10 14:45:45,stPosition=Ekonomikum,edPosition=Värnlundsgatan,priority=distance,startPositionLatitude=17.644980299999997,startPositionLongitude=59.8589803
userId=376194,2015-06-11 15:01:44,null,2015-06-10 14:45:45,stPosition=Djäknegatan,edPosition=Kungshögarna,priority=distance,startPositionLatitude=17.644891299999998,startPositionLongitude=59.858891299999996
userId=289647,null,2015-06-11 07:40:09,2015-06-10 14:45:45,stPosition=Sernanders väg,edPosition=Kungshögarna,priority=distance,startPositionLatitude=17.6443686,startPositionLongitude=59.8583686
userId=113384,null,2015-06-11 06:24:34,2015-06-10 14:45:45,stPosition=Sernanders väg,edPosition=Valhalls väg,priority=distance,startPositionLatitude=17.644284099999997,startPositionLongitude=59.8582841
userId=301487,null,2015-06-11 09:19:08,2015-06-10 14:45:45,stPosition=Vaksala torg,edPosition=Djäknegatan,priority=time,startPositionLatitude=17.6447561,startPositionLongitude=59.858756099999994
userId=409385,null,2015-06-11 06:55:42,2015-06-10 14:45:45,stPosition=Sernanders väg,edPosition=Regins väg,priority=time,startPositionLatitude=17.644803099999997,startPositionLongitude=59.858803099999996
userId=435639,2015-06-11 15:28:45,null,2015-06-10 14:45:45,stPosition=Värnlundsgatan,edPosition=Regins väg,priority=distance,startPositionLatitude=17.6442315,startPositionLongitude=59.858231499999995
userId=350745,null,2015-06-11 16:17:53,2015-06-10 14:45:45,stPosition=Sernanders väg,edPosition=Reykjaviksgatan,priority=distance,startPositionLatitude=17.644454399999997,startPositionLongitude=59.8584544
userId=358579,2015-06-11 06:42:15,null,2015-06-10 14:45:45,stPosition=Portalgatan,edPosition=Kantorsgatan,priority=distance,startPositionLatitude=17.6440608,startPositionLongitude=59.8580608
userId=182383,null,2015-06-11 07:03:10,2015-06-10 14:45:45,stPosition=Sernanders väg,edPosition=Kungshögarna,priority=distance,startPositionLatitude=17.644874899999998,startPositionLongitude=59.858874899999996
userId=18575,null,2015-06-11 18:53:56,2015-06-10 14:45:45,stPosition=Sernanders väg,edPosition=Kantorsgatan,priority=distance,startPositionLatitude=17.644103599999998,startPositionLongitude=59.8581036
userId=272639,2015-06-11 10:15:34,null,2015-06-10 14:45:45,stPosition=Sernanders väg,edPosition=Vaksala torg,priority=distance,startPositionLatitude=17.644661199999998,startPositionLongitude=59.8586612
userId=33862,null,2015-06-11 19:11:09,2015-06-10 14:45:45,stPosition=Stadshuset,edPosition=Huges väg,priority=distance,startPositionLatitude=17.644980299999997,startPositionLongitude=59.8589803
userId=212451,2015-06-11 17:25:22,null,2015-06-10 14:45:45,stPosition=Höganäsgatan,edPosition=Djäknegatan,priority=distance,startPositionLatitude=17.644891299999998,startPositionLongitude=59.858891299999996
userId=203432,2015-06-11 08:40:13,null,2015-06-10 14:45:45,stPosition=Kantorsgatan,edPosition=Värnlundsgatan,priority=time,startPositionLatitude=17.6443686,startPositionLongitude=59.8583686
userId=414426,2015-06-11 07:58:11,null,2015-06-10 14:45:45,stPosition=Sernanders väg,edPosition=Valhalls väg,priority=distance,startPositionLatitude=17.6447561,startPositionLongitude=59.858756099999994
userId=186481,2015-06-11 13:45:53,null,2015-06-10 14:45:45,stPosition=Sernanders väg,edPosition=Regins väg,priority=distance,startPositionLatitude=17.644803099999997,startPositionLongitude=59.858803099999996
userId=108069,2015-06-11 09:04:32,null,2015-06-10 14:45:45,stPosition=Vaksala torg,edPosition=Huges väg,priority=time,startPositionLatitude=17.644007199999997,startPositionLongitude=59.858007199999996
userId=482942,null,2015-06-11 16:06:24,2015-06-10 14:45:45,stPosition=Ferlinsgatan,edPosition=Ekebyhus,priority=distance,startPositionLatitude=17.6442315,startPositionLongitude=59.858231499999995
userId=414691,null,2015-06-11 08:42:03,2015-06-10 14:45:45,stPosition=Sernanders väg,edPosition=Vaksala torg,priority=distance,startPositionLatitude=17.644454399999997,startPositionLongitude=59.8584544
userId=445286,2015-06-11 16:43:46,null,2015-06-10 14:45:45,stPosition=Vaksala torg,edPosition=Reykjaviksgatan,priority=distance,startPositionLatitude=17.6440608,startPositionLongitude=59.8580608
userId=454910,2015-06-11 07:19:06,null,2015-06-10 14:45:45,stPosition=Huges väg,edPosition=Portalgatan,priority=time,startPositionLatitude=17.644874899999998,startPositionLongitude=59.858874899999996
userId=257679,2015-06-11 16:51:25,null,2015-06-10 14:45:45,stPosition=Stadshuset,edPosition=Regins väg,priority=distance,startPositionLatitude=17.644103599999998,startPositionLongitude=59.8581036
userId=268971,2015-06-11 08:29:33,null,2015-06-10 14:45:45,stPosition=Värnlundsgatan,edPosition=Topeliusgatan,priority=distance,startPositionLatitude=17.644661199999998,startPositionLongitude=59.8586612
userId=56831,null,2015-06-11 16:56:53,2015-06-10 14:45:45,stPosition=Stadshuset,edPosition=Kantorsgatan,priority=time,startPositionLatitude=17.644061899999997,startPositionLongitude=59.858061899999996
userId=84425,null,2015-06-11 10:49:01,2015-06-10 14:45:45,stPosition=Huges väg,edPosition=Topeliusgatan,priority=distance,startPositionLatitude=17.644980299999997,startPositionLongitude=59.8589803
userId=53939,2015-06-11 06:00:50,null,2015-06-10 14:45:45,stPosition=Sernanders väg,edPosition=Huges väg,priority=distance,startPositionLatitude=17.6448686,startPositionLongitude=59.858868599999994
userId=439049,null,2015-06-11 15:55:18,2015-06-10 14:45:45,stPosition=Vaksala torg,edPosition=Huges väg,priority=distance,startPositionLatitude=17.644891299999998,startPositionLongitude=59.858891299999996
userId=267070,null,2015-06-11 08:36:09,2015-06-10 14:45:45,stPosition=Värnlundsgatan,edPosition=Valhalls väg,priority=time,startPositionLatitude=17.6447561,startPositionLongitude=59.858756099999994
userId=410462,null,2015-06-11 15:27:46,2015-06-10 14:45:45,stPosition=Sernanders väg,edPosition=Oslogatan,priority=time,startPositionLatitude=17.6440608,startPositionLongitude=59.8580608
userId=351554,null,2015-06-11 05:57:24,2015-06-10 14:45:45,stPosition=Flogsta vårdcentral,edPosition=Ekonomikum,priority=time,startPositionLatitude=17.644874899999998,startPositionLongitude=59.858874899999996
userId=478912,2015-06-11 06:09:55,null,2015-06-10 14:45:45,stPosition=Sernanders väg,edPosition=Regins väg,priority=time,startPositionLatitude=17.644103599999998,startPositionLongitude=59.8581036
userId=73774,2015-06-11 09:04:03,null,2015-06-10 14:45:45,stPosition=Värnlundsgatan,edPosition=Reykjaviksgatan,priority=time,startPositionLatitude=17.6449748,startPositionLongitude=59.8589748
userId=342242,null,2015-06-11 06:06:51,2015-06-10 14:45:46,stPosition=Götgatan,edPosition=Valhalls väg,priority=distance,startPositionLatitude=17.644061899999997,startPositionLongitude=59.858061899999996
userId=318599,2015-06-11 05:55:15,null,2015-06-10 14:45:46,stPosition=Götgatan,edPosition=Sernanders väg,priority=time,startPositionLatitude=17.644980299999997,startPositionLongitude=59.8589803
userId=412936,2015-06-11 05:40:11,null,2015-06-10 14:45:46,stPosition=Stadshuset,edPosition=Kungshögarna,priority=distance,startPositionLatitude=17.6448686,startPositionLongitude=59.858868599999994
userId=106199,null,2015-06-11 08:20:17,2015-06-10 14:45:46,stPosition=Götgatan,edPosition=Kungshögarna,priority=distance,startPositionLatitude=17.644891299999998,startPositionLongitude=59.858891299999996
userId=86197,null,2015-06-11 13:48:19,2015-06-10 14:45:46,stPosition=Rickomberga,edPosition=Huges väg,priority=distance,startPositionLatitude=17.6443686,startPositionLongitude=59.8583686
userId=235885,null,2015-06-11 07:20:06,2015-06-10 14:45:46,stPosition=Sernanders väg,edPosition=Huges väg,priority=distance,startPositionLatitude=17.6447561,startPositionLongitude=59.858756099999994
userId=333609,null,2015-06-11 19:39:40,2015-06-10 14:45:46,stPosition=Stadshuset,edPosition=Valhalls väg,priority=time,startPositionLatitude=17.644007199999997,startPositionLongitude=59.858007199999996
userId=438335,null,2015-06-11 07:21:46,2015-06-10 14:45:46,stPosition=Flogsta vårdcentral,edPosition=Rickomberga,priority=time,startPositionLatitude=17.6440608,startPositionLongitude=59.8580608
userId=402096,null,2015-06-11 15:45:05,2015-06-10 14:45:46,stPosition=Skolgatan,edPosition=Ekebyhus,priority=time,startPositionLatitude=17.644103599999998,startPositionLongitude=59.8581036
userId=202941,null,2015-06-11 06:33:39,2015-06-10 14:45:46,stPosition=Stadshuset,edPosition=Oslogatan,priority=distance,startPositionLatitude=17.6449748,startPositionLongitude=59.8589748
userId=260690,2015-06-11 09:03:11,null,2015-06-10 14:45:46,stPosition=Djäknegatan,edPosition=Kantorsgatan,priority=time,startPositionLatitude=17.644661199999998,startPositionLongitude=59.8586612
userId=29520,2015-06-11 07:54:13,null,2015-06-10 14:45:46,stPosition=Götgatan,edPosition=Huges väg,priority=time,startPositionLatitude=17.644061899999997,startPositionLongitude=59.858061899999996
userId=319120,null,2015-06-11 15:56:07,2015-06-10 14:45:46,stPosition=Sernanders väg,edPosition=Valhalls väg,priority=distance,startPositionLatitude=17.644980299999997,startPositionLongitude=59.8589803
userId=267229,2015-06-11 08:53:34,null,2015-06-10 14:45:46,stPosition=Sernanders väg,edPosition=Ferlinsgatan,priority=time,startPositionLatitude=17.6448686,startPositionLongitude=59.858868599999994
userId=149689,null,2015-06-11 12:50:19,2015-06-10 14:45:46,stPosition=Sernanders väg,edPosition=Valhalls väg,priority=time,startPositionLatitude=17.644891299999998,startPositionLongitude=59.858891299999996
userId=216317,null,2015-06-11 14:40:28,2015-06-10 14:45:46,stPosition=Djäknegatan,edPosition=Vaksala torg,priority=time,startPositionLatitude=17.644284099999997,startPositionLongitude=59.8582841
userId=449026,2015-06-11 08:38:28,null,2015-06-10 14:45:46,stPosition=Sernanders väg,edPosition=Ferlinsgatan,priority=time,startPositionLatitude=17.6447561,startPositionLongitude=59.858756099999994
userId=343074,2015-06-11 07:10:23,null,2015-06-10 14:45:46,stPosition=Vaksala torg,edPosition=Oslogatan,priority=distance,startPositionLatitude=17.644803099999997,startPositionLongitude=59.858803099999996
userId=452958,2015-06-11 15:59:18,null,2015-06-10 14:45:46,stPosition=Sernanders väg,edPosition=Huges väg,priority=distance,startPositionLatitude=17.6442315,startPositionLongitude=59.858231499999995
userId=189308,null,2015-06-11 18:49:20,2015-06-10 14:45:46,stPosition=Vaksala torg,edPosition=Regins väg,priority=distance,startPositionLatitude=17.644454399999997,startPositionLongitude=59.8584544
userId=472155,2015-06-11 05:59:23,null,2015-06-10 14:45:46,stPosition=Flogsta vårdcentral,edPosition=Reykjaviksgatan,priority=time,startPositionLatitude=17.6440608,startPositionLongitude=59.8580608
userId=302228,null,2015-06-11 04:21:50,2015-06-10 14:45:46,stPosition=Stadshuset,edPosition=Ekebyhus,priority=distance,startPositionLatitude=17.644874899999998,startPositionLongitude=59.858874899999996
userId=490921,null,2015-06-11 07:40:20,2015-06-10 14:45:46,stPosition=Säves väg,edPosition=Kantorsgatan,priority=distance,startPositionLatitude=17.644103599999998,startPositionLongitude=59.8581036
userId=346635,2015-06-11 07:44:21,null,2015-06-10 14:45:46,stPosition=Sernanders väg,edPosition=Kantorsgatan,priority=distance,startPositionLatitude=17.6449748,startPositionLongitude=59.8589748
userId=5745,null,2015-06-11 07:07:05,2015-06-10 14:45:46,stPosition=Rickomberga,edPosition=Oslogatan,priority=time,startPositionLatitude=17.644661199999998,startPositionLongitude=59.8586612
userId=169222,null,2015-06-11 16:20:44,2015-06-10 14:45:46,stPosition=Vaksala torg,edPosition=Valhalls väg,priority=distance,startPositionLatitude=17.644891299999998,startPositionLongitude=59.858891299999996
userId=93,null,2015-06-11 06:21:35,2015-06-10 14:45:46,stPosition=Sernanders väg,edPosition=Topeliusgatan,priority=time,startPositionLatitude=17.6443686,startPositionLongitude=59.8583686
userId=363253,null,2015-06-11 06:28:31,2015-06-10 14:45:46,stPosition=Sernanders väg,edPosition=Heidenstamstorg,priority=time,startPositionLatitude=17.644284099999997,startPositionLongitude=59.8582841
userId=5504,2015-06-11 13:59:20,null,2015-06-10 14:45:46,stPosition=Flogsta centrum,edPosition=Höganäsgatan,priority=distance,startPositionLatitude=17.644803099999997,startPositionLongitude=59.858803099999996
userId=237849,2015-06-11 07:44:04,null,2015-06-10 14:45:46,stPosition=Stadshuset,edPosition=Djäknegatan,priority=distance,startPositionLatitude=17.644874899999998,startPositionLongitude=59.858874899999996
userId=486370,2015-06-11 07:35:51,null,2015-06-10 14:45:47,stPosition=Sernanders väg,edPosition=Sernanders väg,priority=distance,startPositionLatitude=17.6449748,startPositionLongitude=59.8589748
userId=92668,2015-06-11 05:58:23,null,2015-06-10 14:45:47,stPosition=Sernanders väg,edPosition=Ferlinsgatan,priority=distance,startPositionLatitude=17.644661199999998,startPositionLongitude=59.8586612
userId=476932,2015-06-11 08:33:03,null,2015-06-10 14:45:47,stPosition=Ihres väg,edPosition=Portalgatan,priority=time,startPositionLatitude=17.644980299999997,startPositionLongitude=59.8589803
userId=160437,2015-06-11 17:05:47,null,2015-06-10 14:45:47,stPosition=Sernanders väg,edPosition=Kantorsgatan,priority=distance,startPositionLatitude=17.644891299999998,startPositionLongitude=59.858891299999996
userId=148836,null,2015-06-11 07:29:21,2015-06-10 14:45:47,stPosition=Väderkvarnsgatan,edPosition=Regins väg,priority=time,startPositionLatitude=17.6443686,startPositionLongitude=59.8583686
userId=256255,2015-06-11 07:32:20,null,2015-06-10 14:45:47,stPosition=Ekebyhus,edPosition=Valhalls väg,priority=time,startPositionLatitude=17.644284099999997,startPositionLongitude=59.8582841
userId=176112,null,2015-06-11 07:29:52,2015-06-10 14:45:47,stPosition=Sernanders väg,edPosition=Huges väg,priority=time,startPositionLatitude=17.6447561,startPositionLongitude=59.858756099999994
userId=238127,null,2015-06-11 09:04:29,2015-06-10 14:45:47,stPosition=Värnlundsgatan,edPosition=Kungshögarna,priority=distance,startPositionLatitude=17.644007199999997,startPositionLongitude=59.858007199999996
